"x","y","Depth"
3163.91317930538,166.66564787738,1008.32008406305
1967.49760815874,1263.41436151415,984.5316151971
3438.41919058468,2204.3015898671,1021.44521957611
2942.48521642294,2612.83771542367,988.232849020776
2181.81054573506,2356.77713388577,999.470902436414
1956.67247311212,2200.69195737597,989.690672533258
3092.88742532954,2731.74694448244,973.716343411611
1233.12018439174,1507.68405653071,994.306053761941
3459.11896345206,2182.28760303464,1018.58252972781
2003.49890184589,2040.50324123818,987.862814606866
2650.18170734402,3196.60866074264,974.821936709992
3151.67406771798,844.033107976429,1000.56483677416
3360.10453698691,240.412197890691,1012.97571158855
2925.10180640966,1903.57203839812,1008.87364499666
2443.91732185613,531.967294518836,987.527488206069
242.787179886363,550.673313671723,1034.05321970843
438.663043780252,1807.24245507736,996.085104007791
252.60101177264,3262.72926712409,1015.7883746803
1866.25620396808,1784.39044288825,995.645054830745
1984.69101195224,2811.00881367456,975.082684754684
2994.79169188999,2132.85334559623,1025.82108069337
1667.02553885989,1069.38670156524,977.707270143564
3160.15381086618,375.985152437352,994.482687416487
112.213833723217,1781.77341795526,1013.76297794075
3135.0102876313,2732.08470316604,970.359642955768
1720.95040464774,786.144127487205,996.945534511759
1224.92641094141,3043.54593285825,1022.06362616704
1983.1491780933,1429.37529389746,983.360288082617
2241.59118998796,666.395471431315,988.292717593137
1148.61514570657,1338.83955772035,997.10323536248
2848.00015692599,1964.47173203342,1006.6352411679
3211.67697629426,463.425513124093,1000.85452016321
781.361097004265,53.7322600139305,990.535912798448
1871.74170080107,2747.99669953063,980.690111127725
2356.1150013702,3068.27712932136,970.674002723688
1420.91843823437,1920.86821910925,1005.45823768411
1183.76069387887,1474.11059157457,998.496913421763
2988.02002042066,115.204738918692,980.856321791008
2796.59613664262,1666.98861622717,1010.51910835915
98.0037067783996,3120.66952942405,986.309121975856
1128.21259396151,569.348135730252,978.443747040843
1088.67875149008,3252.91978765745,1024.52592074061
2804.29107521195,3088.56640406884,975.091306810869
431.311118416488,1377.71813897416,1023.91291072777
1680.04931812175,1519.14018648677,995.227759474741
144.102019956335,562.374033150263,1026.21060096396
1070.76513837092,1458.62343488261,999.422745322493
2177.12560808286,1728.83355419617,984.696848683551
2275.91981890146,2387.0779525023,1000.53685407076
907.253252458759,1890.95886808354,998.956997585475
2367.25183355156,1671.77448177245,984.885456414558
1580.43443295173,2940.62831171323,999.206491112276
2712.7719350392,3133.74617823865,974.538306327227
3279.51570542064,3435.41563150939,951.695686063722
1599.22582260333,475.974722998217,975.078054090262
422.524597728625,2931.84984475374,1002.52879397773
1363.79269091412,2945.65839273855,1007.05057903112
67.1070344978943,2318.65332706366,984.151253397787
1820.11791469995,2860.55360676255,982.771883617101
2009.87516564783,1900.17806051765,991.498383029022
256.981371319853,3026.05102397501,1004.60801662727
898.805220611393,755.109466146678,1001.22392525211
2742.78220988344,158.484001876786,972.747163721016
